;Copyright 1995-2009 ACE Software Solutions. All rights reserved.
;
; Element Information File
;
(ELE "STRING_1_35_C2B-7-XML-2012_2.0"
    
    (INFO 
        
        NAME "STRING_1_35"
        STD  "C2B-7-XML-2012"
        RELEASE "2.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC ""
        EFFDATE "31/10/2012"
        MODBY "SUJAY2"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   1)
        (MAX   35)
        (TYPE  "C")
    )
)
(ELE "133X_ACE_1.0"
    
    (INFO 
        
        NAME "133X"
        STD  "ACE"
        RELEASE "1.0"
        RELDESC "1.0"
        VERSION "1"
        DESC "133X [ABN AMRO]"
        EFFDATE "05/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   133)
        (MAX   133)
        (TYPE  "C")
    )
)
(ELE "STRING_1_1025_C2B-7-XML-2012_2.0"
    
    (INFO 
        
        NAME "STRING_1_1025"
        STD  "C2B-7-XML-2012"
        RELEASE "2.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC ""
        EFFDATE "31/10/2012"
        MODBY "SUJAY2"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   1)
        (MAX   1025)
        (TYPE  "C")
    )
)
(ELE "ELE255C_ACE_1.0"
    
    (INFO 
        
        NAME "ELE255C"
        STD  "ACE"
        RELEASE "1.0"
        RELDESC "RELEASE 1.0"
        VERSION "1"
        DESC "Element upto 255 characters."
        EFFDATE "19/12/2013"
        MODBY "ADMIN2"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   0)
        (MAX   255)
        (TYPE  "C")
    )
)
(ELE "11325X_ACE-2008_1.0"
    
    (INFO 
        
        NAME "11325X"
        STD  "ACE-2008"
        RELEASE "1.0"
        RELDESC "RELEASE 1.0"
        VERSION "1"
        DESC "Upto 11325 characters"
        EFFDATE "19/12/2013"
        MODBY "ADMIN2"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   0)
        (MAX   11325)
        (TYPE  "C")
    )
)
(ELE "11326X_ACE-2008_1.0"
    
    (INFO 
        
        NAME "11326X"
        STD  "ACE-2008"
        RELEASE "1.0"
        RELDESC "RELEASE 1.0"
        VERSION "1"
        DESC "11326 Characters"
        EFFDATE "13/04/2012"
        MODBY "YOGESH2"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   0)
        (MAX   11326)
        (TYPE  "C")
    )
)
(ELE "DECIMAL_C2B-1-1-XML-Y13_3.0"
    
    (INFO 
        
        NAME "DECIMAL"
        STD  "C2B-1-1-XML-Y13"
        RELEASE "3.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC ""
        EFFDATE "22/01/2013"
        MODBY "YOGESH1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   0)
        (MAX   11326)
        (TYPE  "C")
    )
)
(ELE "140X_CHIPS_1.0"
    
    (INFO 
        
        NAME "140X"
        STD  "CHIPS"
        RELEASE "1.0"
        RELDESC "RELEASE 1.0"
        VERSION "1"
        DESC "140 character"
        EFFDATE "02/09/2015"
        MODBY "AT78020"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   0)
        (MAX   140)
        (TYPE  "C")
    )
)
(ELE "15D_SWIFT-2007_1.0"
    
    (INFO 
        
        NAME "15D"
        STD  "SWIFT-2007"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Up to 15 Digits"
        EFFDATE "19/12/2013"
        MODBY "ADMIN2"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  2)
        (MIN   0)
        (MAX   15)
        (TYPE  "N")
    )
)
(ELE "BOOLEAN_C2B-1-XML-2012_3.0"
    
    (INFO 
        
        NAME "BOOLEAN"
        STD  "C2B-1-XML-2012"
        RELEASE "3.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC ""
        EFFDATE "29/10/2012"
        MODBY "SUJAY1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   0)
        (MAX   11326)
        (TYPE  "C")
    )
)
(ELE "15D_SWIFT-2009_1.0"
    
    (INFO 
        
        NAME "15D"
        STD  "SWIFT-2009"
        RELEASE "1.0"
        RELDESC "Release 1.0"
        VERSION "1"
        DESC "Up to 15 Digits"
        EFFDATE "19/12/2013"
        MODBY "ADMIN2"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  2)
        (MIN   0)
        (MAX   15)
        (TYPE  "N")
    )
)
(ELE "QUAL4C_B2B-4-2-XML-Y15_2.1"
    
    (INFO 
        
        NAME "QUAL4C"
        STD  "B2B-4-2-XML-Y15"
        RELEASE "2.1"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Always 4 Alphanumeric"
        EFFDATE "11/02/2016"
        MODBY "PPTRKEP2"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   1)
        (MAX   4)
        (TYPE  "C")
    )
)
(ELE "ELE255C_C2B-8-2-XML-Y13_2.0"
    
    (INFO 
        
        NAME "ELE255C"
        STD  "C2B-8-2-XML-Y13"
        RELEASE "2.0"
        RELDESC "1.0"
        VERSION "1"
        DESC "ELEMENT-XML"
        EFFDATE "30/04/2013"
        MODBY "SP78020"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   1)
        (MAX   255)
        (TYPE  "C")
    )
)
(ELE "ELE255C_C2B-8-2-XML-Y13_2.1"
    
    (INFO 
        
        NAME "ELE255C"
        STD  "C2B-8-2-XML-Y13"
        RELEASE "2.1"
        RELDESC "1.0"
        VERSION "1"
        DESC "ELEMENT-XML"
        EFFDATE "10/02/2014"
        MODBY "VV78020"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   1)
        (MAX   70)
        (TYPE  "C")
    )
)
(ELE "STRING_1_140_C2B-7-XML-2012_2.0"
    
    (INFO 
        
        NAME "STRING_1_140"
        STD  "C2B-7-XML-2012"
        RELEASE "2.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC ""
        EFFDATE "31/10/2012"
        MODBY "SUJAY2"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   1)
        (MAX   140)
        (TYPE  "C")
    )
)
(ELE "STRING_1_140_C2B-8-XML-2012_2.0"
    
    (INFO 
        
        NAME "STRING_1_140"
        STD  "C2B-8-XML-2012"
        RELEASE "2.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC ""
        EFFDATE "30/10/2012"
        MODBY "SUJAY2"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   1)
        (MAX   140)
        (TYPE  "C")
    )
)
(ELE "STRING_1_2048_C2B-1-XML-2012_3.0"
    
    (INFO 
        
        NAME "STRING_1_2048"
        STD  "C2B-1-XML-2012"
        RELEASE "3.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC ""
        EFFDATE "29/10/2012"
        MODBY "SUJAY1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   1)
        (MAX   2048)
        (TYPE  "C")
    )
)
(ELE "22X_FAIM-3-0-1_1.0"
    
    (INFO 
        
        NAME "22X"
        STD  "FAIM-3-0-1"
        RELEASE "1.0"
        RELDESC "1.0"
        VERSION "1"
        DESC "22X"
        EFFDATE "02/09/2015"
        MODBY "AT78020"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   22)
        (MAX   22)
        (TYPE  "C")
    )
)
(ELE "STRING_C2B-1-XML-2012_3.0"
    
    (INFO 
        
        NAME "STRING"
        STD  "C2B-1-XML-2012"
        RELEASE "3.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC ""
        EFFDATE "29/10/2012"
        MODBY "SUJAY1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   0)
        (MAX   11326)
        (TYPE  "C")
    )
)
(ELE "34X_SWIFT-2009_1.0"
    
    (INFO 
        
        NAME "34X"
        STD  "SWIFT-2009"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Up to 34 Characters"
        EFFDATE "02/09/2015"
        MODBY "AT78020"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   0)
        (MAX   34)
        (TYPE  "C")
    )
)
(ELE "34A_ACE_1.0"
    
    (INFO 
        
        NAME "34A"
        STD  "ACE"
        RELEASE "1.0"
        RELDESC "RELEASE 1.0"
        VERSION "1"
        DESC "34A [ABN AMRO]"
        EFFDATE "05/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   0)
        (MAX   34)
        (TYPE  "C")
    )
)
(ELE "STRING_1_70_C2B-7-XML-2012_2.0"
    
    (INFO 
        
        NAME "STRING_1_70"
        STD  "C2B-7-XML-2012"
        RELEASE "2.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC ""
        EFFDATE "31/10/2012"
        MODBY "SUJAY2"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   1)
        (MAX   70)
        (TYPE  "C")
    )
)
