;Copyright 1995-2009 ACE Software Solutions. All rights reserved.
;
; Code List Information File
;
(CLT "SQ-A2A-F70D_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-A2A-F70D"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Sq A2a F70D"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   1)
    )
    (CODELIST 
        "572"
    )
)
(CLT "SQ-B-F94G-510_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-B-F94G-510"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "SQ B F94G"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   2)
    )
    (CODELIST 
        "2374"
        "2354"
    )
)
(CLT "SQ-B-F94B-515_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-B-F94B-515"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "SQ B F94B"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   1)
    )
    (CODELIST 
        "1867"
    )
)
(CLT "SQ-A1-F20C-564_SWF-15022-08_1.0"
    
    (INFO 
        
        NAME "SQ-A1-F20C-564"
        STD  "SWF-15022-08"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "SQ A1 F20C"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   5)
    )
    (CODELIST 
        "2222"
        "1914"
        "1645"
        "401"
        "403"
    )
)
(CLT "SQ-A-F98AC-564-67-69_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-A-F98AC-564-67-69"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "SQ AF98AC"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
